Date,Total Demand (W)
3/2/2019 19:41,7031.40
3/2/2019 19:42,7043.60
3/2/2019 19:43,7014.40
3/2/2019 19:44,6998.50
3/2/2019 19:45,7069.46
3/2/2019 19:46,6967.10
3/2/2019 19:47,6813.89
3/2/2019 19:48,6783.01
3/2/2019 19:49,6994.61
3/2/2019 19:50,6930.28
3/2/2019 19:51,7103.11
3/2/2019 19:52,6985.26
3/2/2019 19:53,7153.77
3/2/2019 19:54,6929.03
3/2/2019 19:55,7024.59
3/2/2019 19:56,6950.59
3/2/2019 19:57,6962.18
3/2/2019 19:58,7033.11
3/2/2019 19:59,6971.50
3/2/2019 20:00,7075.09
3/2/2019 20:01,7103.43
3/2/2019 20:02,7019.32
3/2/2019 20:03,6967.84
3/2/2019 20:04,7066.79
3/2/2019 20:05,7023.05
3/2/2019 20:06,7043.78
3/2/2019 20:07,7064.93
3/2/2019 20:08,7017.10
3/2/2019 20:09,7140.26
3/2/2019 20:10,7024.30
3/2/2019 20:11,7074.22
3/2/2019 20:12,6887.80
3/2/2019 20:13,6969.80
3/2/2019 20:14,6953.30
3/2/2019 20:15,7002.80
3/2/2019 20:16,7148.10
3/2/2019 20:17,7311.90
3/2/2019 20:18,7303.60
3/2/2019 20:19,7428.00
3/2/2019 20:20,7352.30
3/2/2019 20:21,7422.80
3/2/2019 20:22,7069.90
3/2/2019 20:23,7037.10
3/2/2019 20:24,7041.50
3/2/2019 20:25,6929.10
3/2/2019 20:26,6922.90
3/2/2019 20:27,6852.30
3/2/2019 20:28,6903.90
3/2/2019 20:29,7231.53
3/2/2019 20:30,6979.40
3/2/2019 20:31,6928.20
3/2/2019 20:32,6953.70
3/2/2019 20:33,6895.60
3/2/2019 20:34,6960.20
3/2/2019 20:35,7023.20
3/2/2019 20:36,6975.60
3/2/2019 20:37,7001.70
3/2/2019 20:38,7064.60
3/2/2019 20:39,6984.20
3/2/2019 20:40,7016.90
3/2/2019 20:41,6875.90
3/2/2019 20:42,6865.20
3/2/2019 20:43,6833.40
3/2/2019 20:44,6989.10
3/2/2019 20:45,7079.60
3/2/2019 20:46,7491.50
3/2/2019 20:47,7393.80
3/2/2019 20:48,7349.70
3/2/2019 20:49,7281.30
3/2/2019 20:50,7346.85
3/2/2019 20:51,7384.66
3/2/2019 20:52,7362.02
3/2/2019 20:53,7405.91
3/2/2019 20:54,7491.85
3/2/2019 20:55,7328.40
3/2/2019 20:56,7404.30
3/2/2019 20:57,7332.81
3/2/2019 20:58,7281.77
3/2/2019 20:59,7306.10
3/2/2019 21:00,7348.22
3/2/2019 21:01,7249.01
3/2/2019 21:02,7368.61
3/2/2019 21:03,7344.42
3/2/2019 21:04,7323.01
3/2/2019 21:05,7351.13
3/2/2019 21:06,7360.67
3/2/2019 21:07,7413.14
3/2/2019 21:08,7354.15
3/2/2019 21:09,7375.80
3/2/2019 21:10,7396.31
3/2/2019 21:11,7375.80
3/2/2019 21:12,7379.39
3/2/2019 21:13,7402.37
3/2/2019 21:14,7385.40
3/2/2019 21:15,7091.30
3/2/2019 21:16,7049.10
3/2/2019 21:17,7222.80
3/2/2019 21:18,7382.60
3/2/2019 21:19,7409.40
3/2/2019 21:20,7327.40
3/2/2019 21:21,7325.90
3/2/2019 21:22,7352.10
3/2/2019 21:23,7005.00
3/2/2019 21:24,7115.80
3/2/2019 21:25,7033.90
3/2/2019 21:26,7053.50
3/2/2019 21:27,6978.50
3/2/2019 21:28,6995.00
3/2/2019 21:29,6954.50
3/2/2019 21:30,6814.80
3/2/2019 21:31,6841.30
3/2/2019 21:32,6858.60
3/2/2019 21:33,6961.70
3/2/2019 21:34,6971.00
3/2/2019 21:35,6923.60
3/2/2019 21:36,7052.85
3/2/2019 21:37,7012.03
3/2/2019 21:38,6965.50
3/2/2019 21:39,6942.20
3/2/2019 21:40,6895.10
3/2/2019 21:41,7054.66
3/2/2019 21:42,7124.10
3/2/2019 21:43,7025.10
3/2/2019 21:44,7005.80
3/2/2019 21:45,6964.70
3/2/2019 21:46,7102.40
3/2/2019 21:47,6913.50
3/2/2019 21:48,6949.20
3/2/2019 21:49,6873.10
3/2/2019 21:50,6900.00
3/2/2019 21:51,6949.86
3/2/2019 21:52,7030.07
3/2/2019 21:53,7061.95
3/2/2019 21:54,7018.61
3/2/2019 21:55,6963.82
3/2/2019 21:56,6995.73
3/2/2019 21:57,6915.26
3/2/2019 21:58,7025.40
3/2/2019 21:59,7049.56
3/2/2019 22:00,7130.20
3/2/2019 22:01,7092.96
3/2/2019 22:02,7072.32
3/2/2019 22:03,7079.67
3/2/2019 22:04,6993.34
3/2/2019 22:05,7010.96
3/2/2019 22:06,7009.27
3/2/2019 22:07,7050.84
3/2/2019 22:08,7056.98
3/2/2019 22:09,7000.34
3/2/2019 22:10,7076.29
3/2/2019 22:11,7132.43
3/2/2019 22:12,7089.87
3/2/2019 22:13,7074.35
3/2/2019 22:14,7063.73
3/2/2019 22:15,7058.71
3/2/2019 22:16,6993.91
3/2/2019 22:17,7035.57
3/2/2019 22:18,7103.85
3/2/2019 22:19,7244.90
3/2/2019 22:20,7416.40
3/2/2019 22:21,7385.30
3/2/2019 22:22,7423.80
3/2/2019 22:23,7349.10
3/2/2019 22:24,7459.02
3/2/2019 22:25,7544.62
3/2/2019 22:26,7000.70
3/2/2019 22:27,7485.70
3/2/2019 22:28,9389.60
3/2/2019 22:29,10585.40
3/2/2019 22:30,11402.40
3/2/2019 22:31,11998.00
3/2/2019 22:32,12843.40
3/2/2019 22:33,12799.30
3/2/2019 22:34,13940.90
3/2/2019 22:35,16145.90
3/2/2019 22:36,9806.10
3/2/2019 22:37,9456.00
3/2/2019 22:38,9811.30
3/2/2019 22:39,10072.20
3/2/2019 22:40,10164.00
3/2/2019 22:41,9941.50
3/2/2019 22:42,9827.60
3/2/2019 22:43,9700.10
3/2/2019 22:44,9634.40
3/2/2019 22:45,9845.80
3/2/2019 22:46,9720.00
3/2/2019 22:47,9635.70
3/2/2019 22:48,9606.10
3/2/2019 22:49,9484.00
3/2/2019 22:50,9510.70
3/2/2019 22:51,9440.80
3/2/2019 22:52,9432.40
3/2/2019 22:53,9546.30
3/2/2019 22:54,9621.20
3/2/2019 22:55,9804.50
3/2/2019 22:56,9917.70
3/2/2019 22:57,9707.90
3/2/2019 22:58,9712.30
3/2/2019 22:59,9579.00
3/2/2019 23:00,9596.40
3/2/2019 23:01,9725.40
3/2/2019 23:02,9659.50
3/2/2019 23:03,9932.70
3/2/2019 23:04,10311.30
3/2/2019 23:05,10359.81
3/2/2019 23:06,10344.51
3/2/2019 23:07,10348.75
3/2/2019 23:08,10516.89
3/2/2019 23:09,10439.91
3/2/2019 23:10,10466.39
3/2/2019 23:11,10387.26
3/2/2019 23:12,10450.57
3/2/2019 23:13,10378.01
3/2/2019 23:14,10438.78
3/2/2019 23:15,10630.63
3/2/2019 23:16,10510.93
3/2/2019 23:17,10452.40
3/2/2019 23:18,10534.30
3/2/2019 23:19,10513.28
3/2/2019 23:20,10493.60
3/2/2019 23:21,10325.66
3/2/2019 23:22,10344.96
3/2/2019 23:23,10237.54
3/2/2019 23:24,10590.52
3/2/2019 23:25,10566.11
3/2/2019 23:26,10505.00
3/2/2019 23:27,10543.50
3/2/2019 23:28,10586.20
3/2/2019 23:29,10594.60
3/2/2019 23:30,10141.60
3/2/2019 23:31,10130.40
3/2/2019 23:32,10147.00
3/2/2019 23:33,9897.70
3/2/2019 23:34,9889.10
3/2/2019 23:35,9788.20
3/2/2019 23:36,9717.20
3/2/2019 23:37,9599.80
3/2/2019 23:38,9550.30
3/2/2019 23:39,9536.80
3/2/2019 23:40,9698.60
3/2/2019 23:41,9757.10
3/2/2019 23:42,9726.30
3/2/2019 23:43,9766.60
3/2/2019 23:44,9811.20
3/2/2019 23:45,9727.50
3/2/2019 23:46,9744.10
3/2/2019 23:47,9781.80
3/2/2019 23:48,9821.90
3/2/2019 23:49,9786.88
3/2/2019 23:50,9801.70
3/2/2019 23:51,10019.40
3/2/2019 23:52,10059.50
3/2/2019 23:53,10031.89
3/2/2019 23:54,10046.25
3/2/2019 23:55,9836.30
3/2/2019 23:56,9788.40
3/2/2019 23:57,9838.80
3/2/2019 23:58,9734.70
3/2/2019 23:59,9731.40
3/3/2019 0:00,9734.20
3/3/2019 0:01,9692.70
3/3/2019 0:02,9698.30
3/3/2019 0:03,9657.20
3/3/2019 0:04,9662.00
3/3/2019 0:05,9712.20
3/3/2019 0:06,9719.20
3/3/2019 0:07,9724.50
3/3/2019 0:08,9649.90
3/3/2019 0:09,9670.30
3/3/2019 0:10,9670.57
3/3/2019 0:11,10939.67
3/3/2019 0:12,11509.47
3/3/2019 0:13,11808.13
3/3/2019 0:14,7098.57
3/3/2019 0:15,7063.90
3/3/2019 0:16,7120.82
3/3/2019 0:17,7098.87
3/3/2019 0:18,7086.28
3/3/2019 0:19,7005.96
3/3/2019 0:20,7008.21
3/3/2019 0:21,7129.63
3/3/2019 0:22,7045.37
3/3/2019 0:23,7122.90
3/3/2019 0:24,7030.03
3/3/2019 0:25,7140.08
3/3/2019 0:26,7443.41
3/3/2019 0:27,7373.88
3/3/2019 0:28,7411.41
3/3/2019 0:29,7484.60
3/3/2019 0:30,7401.93
3/3/2019 0:31,7463.67
3/3/2019 0:32,7470.10
3/3/2019 0:33,7061.90
3/3/2019 0:34,7051.60
3/3/2019 0:35,7248.87
3/3/2019 0:36,7210.01
3/3/2019 0:37,7188.83
3/3/2019 0:38,7212.20
3/3/2019 0:39,7146.40
3/3/2019 0:40,7102.30
3/3/2019 0:41,7157.50
3/3/2019 0:42,7145.00
3/3/2019 0:43,7193.90
3/3/2019 0:44,7155.90
3/3/2019 0:45,7180.00
3/3/2019 0:46,7165.90
3/3/2019 0:47,7066.30
3/3/2019 0:48,7063.60
3/3/2019 0:49,7176.90
3/3/2019 0:50,7197.40
3/3/2019 0:51,7067.50
3/3/2019 0:52,7130.60
3/3/2019 0:53,7213.50
3/3/2019 0:54,7210.60
3/3/2019 0:55,7195.40
3/3/2019 0:56,7180.10
3/3/2019 0:57,7069.40
3/3/2019 0:58,7072.80
3/3/2019 0:59,7118.70
3/3/2019 1:00,7129.40
3/3/2019 1:01,7063.60
3/3/2019 1:02,7099.00
3/3/2019 1:03,6976.50
3/3/2019 1:04,7091.10
3/3/2019 1:05,7172.40
3/3/2019 1:06,7107.30
3/3/2019 1:07,7124.90
3/3/2019 1:08,7049.60
3/3/2019 1:09,7102.10
3/3/2019 1:10,7068.80
3/3/2019 1:11,7135.65
3/3/2019 1:12,7167.58
3/3/2019 1:13,7217.05
3/3/2019 1:14,7213.49
3/3/2019 1:15,7254.57
3/3/2019 1:16,7187.83
3/3/2019 1:17,7151.58
3/3/2019 1:18,7147.46
3/3/2019 1:19,7069.70
3/3/2019 1:20,7076.32
3/3/2019 1:21,7128.40
3/3/2019 1:22,7233.25
3/3/2019 1:23,7609.77
3/3/2019 1:24,7610.20
3/3/2019 1:25,7549.28
3/3/2019 1:26,7401.90
3/3/2019 1:27,7478.85
3/3/2019 1:28,7429.11
3/3/2019 1:29,7430.08
3/3/2019 1:30,7508.09
3/3/2019 1:31,7526.01
3/3/2019 1:32,7625.36
3/3/2019 1:33,7864.55
3/3/2019 1:34,7871.72
3/3/2019 1:35,7910.01
3/3/2019 1:36,7774.70
3/3/2019 1:37,7823.80
3/3/2019 1:38,7845.90
3/3/2019 1:39,7391.90
3/3/2019 1:40,7534.90
3/3/2019 1:41,7420.20
3/3/2019 1:42,7522.20
3/3/2019 1:43,7511.20
3/3/2019 1:44,7522.30
3/3/2019 1:45,7482.20
3/3/2019 1:46,7419.50
3/3/2019 1:47,7406.70
3/3/2019 1:48,7416.30
3/3/2019 1:49,7415.60
3/3/2019 1:50,7405.90
3/3/2019 1:51,7591.50
3/3/2019 1:52,7129.20
3/3/2019 1:53,7194.90
3/3/2019 1:54,7112.90
3/3/2019 1:55,7081.90
3/3/2019 1:56,7218.30
3/3/2019 1:57,7090.70
3/3/2019 1:58,7180.70
3/3/2019 1:59,7236.70
3/3/2019 2:00,7124.00
3/3/2019 2:01,7266.40
3/3/2019 2:02,7264.80
3/3/2019 2:03,7178.80
3/3/2019 2:04,7277.10
3/3/2019 2:05,7194.20
3/3/2019 2:06,7169.30
3/3/2019 2:07,7131.24
3/3/2019 2:08,7204.44
3/3/2019 2:09,7242.10
3/3/2019 2:10,7149.30
3/3/2019 2:11,7219.40
3/3/2019 2:12,7194.40
3/3/2019 2:13,7118.70
3/3/2019 2:14,7215.70
3/3/2019 2:15,7059.70
3/3/2019 2:16,7143.90
3/3/2019 2:17,7236.10
3/3/2019 2:18,7158.20
3/3/2019 2:19,7117.10
3/3/2019 2:20,7146.20
3/3/2019 2:21,7143.00
3/3/2019 2:22,7292.29
3/3/2019 2:23,7174.14
3/3/2019 2:24,7260.41
3/3/2019 2:25,7263.71
3/3/2019 2:26,7319.18
3/3/2019 2:27,7293.78
3/3/2019 2:28,7319.40
3/3/2019 2:29,7328.40
3/3/2019 2:30,7245.73
3/3/2019 2:31,7235.10
3/3/2019 2:32,7212.22
3/3/2019 2:33,7270.05
3/3/2019 2:34,7192.00
3/3/2019 2:35,7204.42
3/3/2019 2:36,7295.49
3/3/2019 2:37,7257.06
3/3/2019 2:38,7502.69
3/3/2019 2:39,7465.17
3/3/2019 2:40,7432.72
3/3/2019 2:41,7455.27
3/3/2019 2:42,7418.51
3/3/2019 2:43,7411.80
3/3/2019 2:44,7220.70
3/3/2019 2:45,7092.40
3/3/2019 2:46,7218.70
3/3/2019 2:47,7143.10
3/3/2019 2:48,7125.00
3/3/2019 2:49,7241.05
3/3/2019 2:50,6971.00
3/3/2019 2:51,7027.20
3/3/2019 2:52,7134.60
3/3/2019 2:53,7084.70
3/3/2019 2:54,7156.90
3/3/2019 2:55,7202.90
3/3/2019 2:56,7084.50
3/3/2019 2:57,7191.20
3/3/2019 2:58,7093.20
3/3/2019 2:59,7178.00
3/3/2019 3:00,7235.10
3/3/2019 3:01,7228.40
3/3/2019 3:02,7253.60
3/3/2019 3:03,7337.88
3/3/2019 3:04,7284.20
3/3/2019 3:05,7285.20
3/3/2019 3:06,7147.90
3/3/2019 3:07,7270.50
3/3/2019 3:08,7360.70
3/3/2019 3:09,7218.80
3/3/2019 3:10,7258.30
3/3/2019 3:11,7243.10
3/3/2019 3:12,7300.20
3/3/2019 3:13,7279.40
3/3/2019 3:14,7286.10
3/3/2019 3:15,7266.70
3/3/2019 3:16,7283.10
3/3/2019 3:17,7184.00
3/3/2019 3:18,7268.20
3/3/2019 3:19,7297.20
3/3/2019 3:20,7328.70
3/3/2019 3:21,7313.30
3/3/2019 3:22,7265.70
3/3/2019 3:23,7247.50
3/3/2019 3:24,7256.10
3/3/2019 3:25,7223.70
3/3/2019 3:26,7222.60
3/3/2019 3:27,7295.10
3/3/2019 3:28,7352.05
3/3/2019 3:29,7252.41
3/3/2019 3:30,7258.36
3/3/2019 3:31,7177.84
3/3/2019 3:32,7351.99
3/3/2019 3:33,7270.24
3/3/2019 3:34,7199.26
3/3/2019 3:35,7225.33
3/3/2019 3:36,7180.37
3/3/2019 3:37,7250.76
3/3/2019 3:38,7321.29
3/3/2019 3:39,7270.71
3/3/2019 3:40,7272.43
3/3/2019 3:41,7170.26
3/3/2019 3:42,7946.97
3/3/2019 3:43,7880.01
3/3/2019 3:44,7887.01
3/3/2019 3:45,7998.19
3/3/2019 3:46,7937.91
3/3/2019 3:47,7954.55
3/3/2019 3:48,7600.52
3/3/2019 3:49,7501.57
3/3/2019 3:50,7527.90
3/3/2019 3:51,7465.30
3/3/2019 3:52,7470.40
3/3/2019 3:53,7547.40
3/3/2019 3:54,7481.20
3/3/2019 3:55,7558.00
3/3/2019 3:56,7517.40
3/3/2019 3:57,7527.40
3/3/2019 3:58,7550.70
3/3/2019 3:59,7513.30
3/3/2019 4:00,7487.90
3/3/2019 4:01,7543.90
3/3/2019 4:02,7530.10
3/3/2019 4:03,7453.60
3/3/2019 4:04,7394.80
3/3/2019 4:05,7488.10
3/3/2019 4:06,7439.24
3/3/2019 4:07,7438.50
3/3/2019 4:08,7518.00
3/3/2019 4:09,7545.70
3/3/2019 4:10,7536.30
3/3/2019 4:11,7235.60
3/3/2019 4:12,7114.30
3/3/2019 4:13,7068.00
3/3/2019 4:14,7139.01
3/3/2019 4:15,7117.40
3/3/2019 4:16,7179.20
3/3/2019 4:17,7145.00
3/3/2019 4:18,7096.30
3/3/2019 4:19,7193.40
3/3/2019 4:20,7120.80
3/3/2019 4:21,7071.40
3/3/2019 4:22,7082.40
3/3/2019 4:23,7129.00
3/3/2019 4:24,7136.30
3/3/2019 4:25,7229.30
3/3/2019 4:26,7161.60
3/3/2019 4:27,7157.80
3/3/2019 4:28,7093.60
3/3/2019 4:29,7137.60
3/3/2019 4:30,7216.64
3/3/2019 4:31,7206.94
3/3/2019 4:32,7202.60
3/3/2019 4:33,7395.44
3/3/2019 4:34,7348.87
3/3/2019 4:35,7207.06
3/3/2019 4:36,7268.61
3/3/2019 4:37,7241.61
3/3/2019 4:38,7223.60
3/3/2019 4:39,7148.08
3/3/2019 4:40,7222.61
3/3/2019 4:41,7214.98
3/3/2019 4:42,7214.10
3/3/2019 4:43,7204.78
3/3/2019 4:44,7226.86
3/3/2019 4:45,7071.16
3/3/2019 4:46,7154.80
3/3/2019 4:47,7130.16
3/3/2019 4:48,7048.05
3/3/2019 4:49,7360.35
3/3/2019 4:50,7359.90
3/3/2019 4:51,7412.47
3/3/2019 4:52,7378.88
3/3/2019 4:53,7453.81
3/3/2019 4:54,7452.15
3/3/2019 4:55,7034.75
3/3/2019 4:56,7115.60
3/3/2019 4:57,7092.10
3/3/2019 4:58,7213.70
3/3/2019 4:59,7226.50
3/3/2019 5:00,7154.20
3/3/2019 5:01,7149.80
3/3/2019 5:02,7117.60
3/3/2019 5:03,7151.00
3/3/2019 5:04,7032.30
3/3/2019 5:05,7078.50
3/3/2019 5:06,7088.50
3/3/2019 5:07,7160.20
3/3/2019 5:08,7265.50
3/3/2019 5:09,7235.80
3/3/2019 5:10,7175.10
3/3/2019 5:11,7202.70
3/3/2019 5:12,7142.50
3/3/2019 5:13,7182.10
3/3/2019 5:14,7185.90
3/3/2019 5:15,7136.20
3/3/2019 5:16,7190.50
3/3/2019 5:17,7177.30
3/3/2019 5:18,7189.80
3/3/2019 5:19,7312.91
3/3/2019 5:20,7090.10
3/3/2019 5:21,7119.40
3/3/2019 5:22,7076.10
3/3/2019 5:23,7045.50
3/3/2019 5:24,7436.80
3/3/2019 5:25,9488.10
3/3/2019 5:26,10367.20
3/3/2019 5:27,11259.30
3/3/2019 5:28,12122.60
3/3/2019 5:29,12928.00
3/3/2019 5:30,13258.20
3/3/2019 5:31,14414.00
3/3/2019 5:32,17196.80
3/3/2019 5:33,10185.20
3/3/2019 5:34,9994.80
3/3/2019 5:35,10458.20
3/3/2019 5:36,10419.80
3/3/2019 5:37,10540.50
3/3/2019 5:38,10522.50
3/3/2019 5:39,10454.80
3/3/2019 5:40,10572.47
3/3/2019 5:41,10487.44
3/3/2019 5:42,10493.07
3/3/2019 5:43,10440.23
3/3/2019 5:44,10311.93
3/3/2019 5:45,10157.57
3/3/2019 5:46,10043.60
3/3/2019 5:47,10072.83
3/3/2019 5:48,10356.57
3/3/2019 5:49,10898.33
3/3/2019 5:50,11720.39
3/3/2019 5:51,12930.44
3/3/2019 5:52,13431.63
3/3/2019 5:53,14000.07
3/3/2019 5:54,15697.30
3/3/2019 5:55,17973.67
3/3/2019 5:56,16774.97
3/3/2019 5:57,15771.23
3/3/2019 5:58,15788.02
3/3/2019 5:59,16677.07
3/3/2019 6:00,13502.58
3/3/2019 6:01,11124.59
3/3/2019 6:02,11438.30
3/3/2019 6:03,11276.10
3/3/2019 6:04,11075.20
3/3/2019 6:05,11056.50
3/3/2019 6:06,11086.00
3/3/2019 6:07,11037.30
3/3/2019 6:08,10948.30
3/3/2019 6:09,10952.60
3/3/2019 6:10,11001.20
3/3/2019 6:11,10961.60
3/3/2019 6:12,10915.20
3/3/2019 6:13,10942.00
3/3/2019 6:14,10847.40
3/3/2019 6:15,10796.50
3/3/2019 6:16,10983.70
3/3/2019 6:17,11043.90
3/3/2019 6:18,11047.80
3/3/2019 6:19,11037.70
3/3/2019 6:20,11117.50
3/3/2019 6:21,11144.66
3/3/2019 6:22,11073.72
3/3/2019 6:23,10942.70
3/3/2019 6:24,10963.60
3/3/2019 6:25,10978.00
3/3/2019 6:26,11680.10
3/3/2019 6:27,23051.90
3/3/2019 6:28,23420.30
3/3/2019 6:29,24020.40
3/3/2019 6:30,26724.90
3/3/2019 6:31,16063.20
3/3/2019 6:32,16145.20
3/3/2019 6:33,16409.30
3/3/2019 6:34,16369.70
3/3/2019 6:35,10024.30
3/3/2019 6:36,9980.80
3/3/2019 6:37,9857.30
3/3/2019 6:38,10070.70
3/3/2019 6:39,10187.50
3/3/2019 6:40,10211.30
3/3/2019 6:41,10067.45
3/3/2019 6:42,10196.80
3/3/2019 6:43,10236.20
3/3/2019 6:44,9978.90
3/3/2019 6:45,9907.30
3/3/2019 6:46,10164.60
3/3/2019 6:47,10164.80
3/3/2019 6:48,10179.90
3/3/2019 6:49,10188.80
3/3/2019 6:50,10088.40
3/3/2019 6:51,10158.70
3/3/2019 6:52,10083.20
3/3/2019 6:53,10045.50
3/3/2019 6:54,10070.90
3/3/2019 6:55,9827.90
3/3/2019 6:56,10228.12
3/3/2019 6:57,10158.80
3/3/2019 6:58,10230.65
3/3/2019 6:59,10098.50
3/3/2019 7:00,10104.68
3/3/2019 7:01,10400.65
3/3/2019 7:02,10459.69
3/3/2019 7:03,11751.30
3/3/2019 7:04,12011.30
3/3/2019 7:05,12256.40
3/3/2019 7:06,7555.52
3/3/2019 7:07,7142.74
3/3/2019 7:08,7095.93
3/3/2019 7:09,7169.43
3/3/2019 7:10,7184.30
3/3/2019 7:11,7176.64
3/3/2019 7:12,6993.14
3/3/2019 7:13,6959.54
3/3/2019 7:14,6909.81
3/3/2019 7:15,6763.70
3/3/2019 7:16,6735.30
3/3/2019 7:17,6712.70
3/3/2019 7:18,6596.00
3/3/2019 7:19,6616.70
3/3/2019 7:20,6529.70
3/3/2019 7:21,6436.92
3/3/2019 7:22,6372.09
3/3/2019 7:23,6287.52
3/3/2019 7:24,6314.47
3/3/2019 7:25,6221.48
3/3/2019 7:26,6212.47
3/3/2019 7:27,6230.03
3/3/2019 7:28,6224.46
3/3/2019 7:29,6297.95
3/3/2019 7:30,6311.45
3/3/2019 7:31,6422.27
3/3/2019 7:32,6640.63
3/3/2019 7:33,6486.26
3/3/2019 7:34,6420.74
3/3/2019 7:35,6221.79
3/3/2019 7:36,6142.00
3/3/2019 7:37,6163.65
3/3/2019 7:38,6145.46
3/3/2019 7:39,6274.01
3/3/2019 7:40,6278.36
3/3/2019 7:41,6296.68
3/3/2019 7:42,6318.65
3/3/2019 7:43,6150.57
3/3/2019 7:44,5923.48
3/3/2019 7:45,5735.85
3/3/2019 7:46,5584.93
3/3/2019 7:47,5414.63
3/3/2019 7:48,5192.76
3/3/2019 7:49,4988.86
3/3/2019 7:50,5097.56
3/3/2019 7:51,5040.38
3/3/2019 7:52,5191.37
3/3/2019 7:53,5054.78
3/3/2019 7:54,5157.64
3/3/2019 7:55,5375.64
3/3/2019 7:56,5478.54
3/3/2019 7:57,5605.66
3/3/2019 7:58,5684.24
3/3/2019 7:59,5746.04
3/3/2019 8:00,5769.53
3/3/2019 8:01,5820.14
3/3/2019 8:02,5841.48
3/3/2019 8:03,5796.24
3/3/2019 8:04,5723.00
3/3/2019 8:05,5691.60
3/3/2019 8:06,5544.80
3/3/2019 8:07,5853.80
3/3/2019 8:08,5161.00
3/3/2019 8:09,4828.40
3/3/2019 8:10,4753.95
3/3/2019 8:11,4170.70
3/3/2019 8:12,4186.20
3/3/2019 8:13,4287.40
3/3/2019 8:14,4259.60
3/3/2019 8:15,4515.20
3/3/2019 8:16,4365.40
3/3/2019 8:17,7968.50
3/3/2019 8:18,6539.10
3/3/2019 8:19,6751.40
3/3/2019 8:20,5251.20
3/3/2019 8:21,4362.00
3/3/2019 8:22,4462.30
3/3/2019 8:23,4502.60
3/3/2019 8:24,4509.20
3/3/2019 8:25,4715.10
3/3/2019 8:26,4769.60
3/3/2019 8:27,4834.70
3/3/2019 8:28,4825.54
3/3/2019 8:29,4586.30
3/3/2019 8:30,4488.70
3/3/2019 8:31,4359.00
3/3/2019 8:32,6739.30
3/3/2019 8:33,7630.10
3/3/2019 8:34,4550.40
3/3/2019 8:35,5202.70
3/3/2019 8:36,4247.90
3/3/2019 8:37,5887.70
3/3/2019 8:38,6413.20
3/3/2019 8:39,5280.60
3/3/2019 8:40,7958.80
3/3/2019 8:41,7368.20
3/3/2019 8:42,9333.60
3/3/2019 8:43,11639.90
3/3/2019 8:44,10356.20
3/3/2019 8:45,11771.10
3/3/2019 8:46,9338.90
3/3/2019 8:47,11489.29
3/3/2019 8:48,14268.21
3/3/2019 8:49,7880.43
3/3/2019 8:50,7354.65
3/3/2019 8:51,6561.91
3/3/2019 8:52,7245.77
3/3/2019 8:53,8040.05
3/3/2019 8:54,9241.20
3/3/2019 8:55,9344.68
3/3/2019 8:56,16891.04
3/3/2019 8:57,12190.20
3/3/2019 8:58,13321.92
3/3/2019 8:59,13121.56
3/3/2019 9:00,13843.42
3/3/2019 9:01,11908.56
3/3/2019 9:02,12632.26
3/3/2019 9:03,16321.18
3/3/2019 9:04,12659.53
3/3/2019 9:05,13091.49
3/3/2019 9:06,11248.07
3/3/2019 9:07,11771.12
3/3/2019 9:08,13141.48
3/3/2019 9:09,11134.45
3/3/2019 9:10,10544.89
3/3/2019 9:11,11263.80
3/3/2019 9:12,15324.20
3/3/2019 9:13,10703.60
3/3/2019 9:14,11159.20
3/3/2019 9:15,7489.50
3/3/2019 9:16,8851.00
3/3/2019 9:17,8491.60
3/3/2019 9:18,8092.00
3/3/2019 9:19,8338.51
3/3/2019 9:20,9400.80
3/3/2019 9:21,10985.15
3/3/2019 9:22,12851.40
3/3/2019 9:23,13453.60
3/3/2019 9:24,10323.80
3/3/2019 9:25,10005.00
3/3/2019 9:26,9204.90
3/3/2019 9:27,8671.00
3/3/2019 9:28,8636.90
3/3/2019 9:29,8344.60
3/3/2019 9:30,7995.90
3/3/2019 9:31,7742.50
3/3/2019 9:32,7312.60
3/3/2019 9:33,7168.60
3/3/2019 9:34,6949.50
3/3/2019 9:35,7078.20
3/3/2019 9:36,7205.20
3/3/2019 9:37,7249.10
3/3/2019 9:38,7417.00
3/3/2019 9:39,7278.50
3/3/2019 9:40,7330.70
3/3/2019 9:41,7463.10
3/3/2019 9:42,7496.00
3/3/2019 9:43,7365.10
3/3/2019 9:44,7237.40
3/3/2019 9:45,7146.00
3/3/2019 9:46,7457.99
3/3/2019 9:47,7304.90
3/3/2019 9:48,7325.85
3/3/2019 9:49,7286.00
3/3/2019 9:50,7704.70
3/3/2019 9:51,7637.49
3/3/2019 9:52,7268.80
3/3/2019 9:53,7006.30
3/3/2019 9:54,6827.90
3/3/2019 9:55,6686.12
3/3/2019 9:56,6678.33
3/3/2019 9:57,6533.04
3/3/2019 9:58,6698.94
3/3/2019 9:59,7079.46
3/3/2019 10:00,7317.93
3/3/2019 10:01,7533.96
3/3/2019 10:02,8874.50
3/3/2019 10:03,9125.74
3/3/2019 10:04,11359.16
3/3/2019 10:05,9452.09
3/3/2019 10:06,8844.90
3/3/2019 10:07,9726.14
3/3/2019 10:08,9840.21
3/3/2019 10:09,10279.32
3/3/2019 10:10,9271.09
3/3/2019 10:11,8824.28
3/3/2019 10:12,8990.15
3/3/2019 10:13,8753.00
3/3/2019 10:14,8914.86
